

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 28 18:36:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  7184                           ;FMCW.c: 109: {
  7185                           ;FMCW.c: 110: PORTEbits.RE0 = 1;
  7186  0962  1283               	bcf	3,5	;RP0=0, select bank0
  7187  0963  1303               	bcf	3,6	;RP1=0, select bank0
  7188  0964  1409               	bsf	9,0	;volatile
  7189                           
  7190                           ;FMCW.c: 111: _NOP();
  7191  0965  120A  158A  2038  120A  158A  	fcall	__NOP
  7192                           
  7193                           ;FMCW.c: 112: PORTEbits.RE0 = 0;
  7194  096A  1283               	bcf	3,5	;RP0=0, select bank0
  7195  096B  1303               	bcf	3,6	;RP1=0, select bank0
  7196  096C  1009               	bcf	9,0	;volatile
  7197  096D                     l2581:	
  7198                           
  7199                           ;FMCW.c: 113: }
  7200                           ;FMCW.c: 114: if(fmcwtxrx == 2)
  7201  096D  3002               	movlw	2
  7202  096E  0672               	xorwf	STBOUT@fmcwtxrx,w
  7203  096F  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7204  0970  1D03               	btfss	3,2
  7205  0971  297D               	goto	l2589
  7206                           
  7207                           ;FMCW.c: 115: {
  7208                           ;FMCW.c: 116: PORTDbits.RD0 = 1;
  7209  0972  1283               	bcf	3,5	;RP0=0, select bank0
  7210  0973  1303               	bcf	3,6	;RP1=0, select bank0
  7211  0974  1408               	bsf	8,0	;volatile
  7212                           
  7213                           ;FMCW.c: 117: _NOP();
  7214  0975  120A  158A  2038  120A  158A  	fcall	__NOP
  7215                           
  7216                           ;FMCW.c: 118: PORTDbits.RD0 = 0;
  7217  097A  1283               	bcf	3,5	;RP0=0, select bank0
  7218  097B  1303               	bcf	3,6	;RP1=0, select bank0
  7219  097C  1008               	bcf	8,0	;volatile
  7220  097D                     l2589:	
  7221                           
  7222                           ;FMCW.c: 119: }
  7223                           ;FMCW.c: 120: if(fmcwtxrx == 3)
  7224  097D  3003               	movlw	3
  7225  097E  0672               	xorwf	STBOUT@fmcwtxrx,w
  7226  097F  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7227  0980  1D03               	btfss	3,2
  7228  0981  0008               	return
  7229                           
  7230                           ;FMCW.c: 121: {
  7231                           ;FMCW.c: 122: PORTBbits.RB0 = 1;
  7232  0982  1283               	bcf	3,5	;RP0=0, select bank0
  7233  0983  1303               	bcf	3,6	;RP1=0, select bank0
  7234  0984  1406               	bsf	6,0	;volatile
  7235                           
  7236                           ;FMCW.c: 123: _NOP();
  7237  0985  120A  158A  2038   	fcall	__NOP
  7238                           
  7239                           ;FMCW.c: 124: PORTBbits.RB0 = 0;
  7240  0988  1283               	bcf	3,5	;RP0=0, select bank0
  7241  0989  1303               	bcf	3,6	;RP1=0, select bank0
  7242  098A  1006               	bcf	6,0	;volatile
  7243  098B  0008               	return
  7244  098C                     __end_of_STBOUT:	
  7245                           
  7246                           	psect	text27
  7247  0A40                     __ptext27:	
  7248 ;; *************** function _L_OUT *****************
  7249 ;; Defined at:
  7250 ;;		line 40 in file "FMCW.c"
  7251 ;; Parameters:    Size  Location     Type
  7252 ;;  fmcwtxrx        2    2[COMMON] int 
  7253 ;; Auto vars:     Size  Location     Type
  7254 ;;		None
  7255 ;; Return value:  Size  Location     Type
  7256 ;;                  1    wreg      void 
  7257 ;; Registers used:
  7258 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7259 ;; Tracked objects:
  7260 ;;		On entry : 0/0
  7261 ;;		On exit  : 0/0
  7262 ;;		Unchanged: 0/0
  7263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7264 ;;      Params:         2       0       0       0       0
  7265 ;;      Locals:         0       0       0       0       0
  7266 ;;      Temps:          0       0       0       0       0
  7267 ;;      Totals:         2       0       0       0       0
  7268 ;;Total ram usage:        2 bytes
  7269 ;; Hardware stack levels used:    1
  7270 ;; Hardware stack levels required when called:    1
  7271 ;; This function calls:
  7272 ;;		__NOP
  7273 ;; This function is called by:
  7274 ;;		_OUTFQ
  7275 ;;		_RFDOUT
  7276 ;;		_OPINIT
  7277 ;; This function uses a non-reentrant model
  7278 ;;
  7279                           
  7280                           
  7281                           ;psect for function _L_OUT
  7282  0A40                     _L_OUT:	
  7283                           
  7284                           ;FMCW.c: 41: if(fmcwtxrx == 1)
  7285                           
  7286                           ;incstack = 0
  7287                           ; Regs used in _L_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7288  0A40  0372               	decf	L_OUT@fmcwtxrx,w
  7289  0A41  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7290  0A42  1D03               	btfss	3,2
  7291  0A43  2A57               	goto	l2523
  7292                           
  7293                           ;FMCW.c: 42: {
  7294                           ;FMCW.c: 43: PORTEbits.RE1 = 0;
  7295  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  7296  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  7297  0A46  1089               	bcf	9,1	;volatile
  7298                           
  7299                           ;FMCW.c: 44: _NOP();
  7300  0A47  120A  158A  2038  120A  158A  	fcall	__NOP
  7301                           
  7302                           ;FMCW.c: 45: PORTEbits.RE2 = 1;
  7303  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  7304  0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  7305  0A4E  1509               	bsf	9,2	;volatile
  7306                           
  7307                           ;FMCW.c: 46: _NOP();
  7308  0A4F  120A  158A  2038  120A  158A  	fcall	__NOP
  7309                           
  7310                           ;FMCW.c: 47: PORTEbits.RE2 = 0;
  7311  0A54  1283               	bcf	3,5	;RP0=0, select bank0
  7312  0A55  1303               	bcf	3,6	;RP1=0, select bank0
  7313  0A56  1109               	bcf	9,2	;volatile
  7314  0A57                     l2523:	
  7315                           
  7316                           ;FMCW.c: 48: }
  7317                           ;FMCW.c: 49: if(fmcwtxrx == 2)
  7318  0A57  3002               	movlw	2
  7319  0A58  0672               	xorwf	L_OUT@fmcwtxrx,w
  7320  0A59  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7321  0A5A  1D03               	btfss	3,2
  7322  0A5B  2A6F               	goto	l2533
  7323                           
  7324                           ;FMCW.c: 50: {
  7325                           ;FMCW.c: 51: PORTDbits.RD1 = 0;
  7326  0A5C  1283               	bcf	3,5	;RP0=0, select bank0
  7327  0A5D  1303               	bcf	3,6	;RP1=0, select bank0
  7328  0A5E  1088               	bcf	8,1	;volatile
  7329                           
  7330                           ;FMCW.c: 52: _NOP();
  7331  0A5F  120A  158A  2038  120A  158A  	fcall	__NOP
  7332                           
  7333                           ;FMCW.c: 53: PORTDbits.RD2 = 1;
  7334  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  7335  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  7336  0A66  1508               	bsf	8,2	;volatile
  7337                           
  7338                           ;FMCW.c: 54: _NOP();
  7339  0A67  120A  158A  2038  120A  158A  	fcall	__NOP
  7340                           
  7341                           ;FMCW.c: 55: PORTDbits.RD2 = 0;
  7342  0A6C  1283               	bcf	3,5	;RP0=0, select bank0
  7343  0A6D  1303               	bcf	3,6	;RP1=0, select bank0
  7344  0A6E  1108               	bcf	8,2	;volatile
  7345  0A6F                     l2533:	
  7346                           
  7347                           ;FMCW.c: 56: }
  7348                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7349  0A6F  3003               	movlw	3
  7350  0A70  0672               	xorwf	L_OUT@fmcwtxrx,w
  7351  0A71  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7352  0A72  1D03               	btfss	3,2
  7353  0A73  0008               	return
  7354                           
  7355                           ;FMCW.c: 58: {
  7356                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7357  0A74  1283               	bcf	3,5	;RP0=0, select bank0
  7358  0A75  1303               	bcf	3,6	;RP1=0, select bank0
  7359  0A76  1185               	bcf	5,3	;volatile
  7360                           
  7361                           ;FMCW.c: 60: _NOP();
  7362  0A77  120A  158A  2038  120A  158A  	fcall	__NOP
  7363                           
  7364                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7365  0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  7366  0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  7367  0A7E  1505               	bsf	5,2	;volatile
  7368                           
  7369                           ;FMCW.c: 62: _NOP();
  7370  0A7F  120A  158A  2038   	fcall	__NOP
  7371                           
  7372                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7373  0A82  1283               	bcf	3,5	;RP0=0, select bank0
  7374  0A83  1303               	bcf	3,6	;RP1=0, select bank0
  7375  0A84  1105               	bcf	5,2	;volatile
  7376  0A85  0008               	return
  7377  0A86                     __end_of_L_OUT:	
  7378                           
  7379                           	psect	text28
  7380  09FA                     __ptext28:	
  7381 ;; *************** function _H_OUT *****************
  7382 ;; Defined at:
  7383 ;;		line 74 in file "FMCW.c"
  7384 ;; Parameters:    Size  Location     Type
  7385 ;;  fmcwtxrx        2    2[COMMON] int 
  7386 ;; Auto vars:     Size  Location     Type
  7387 ;;		None
  7388 ;; Return value:  Size  Location     Type
  7389 ;;                  1    wreg      void 
  7390 ;; Registers used:
  7391 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7392 ;; Tracked objects:
  7393 ;;		On entry : 0/0
  7394 ;;		On exit  : 0/0
  7395 ;;		Unchanged: 0/0
  7396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7397 ;;      Params:         2       0       0       0       0
  7398 ;;      Locals:         0       0       0       0       0
  7399 ;;      Temps:          0       0       0       0       0
  7400 ;;      Totals:         2       0       0       0       0
  7401 ;;Total ram usage:        2 bytes
  7402 ;; Hardware stack levels used:    1
  7403 ;; Hardware stack levels required when called:    1
  7404 ;; This function calls:
  7405 ;;		__NOP
  7406 ;; This function is called by:
  7407 ;;		_OUTFQ
  7408 ;;		_RFDOUT
  7409 ;;		_OPINIT
  7410 ;; This function uses a non-reentrant model
  7411 ;;
  7412                           
  7413                           
  7414                           ;psect for function _H_OUT
  7415  09FA                     _H_OUT:	
  7416                           
  7417                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7418                           
  7419                           ;incstack = 0
  7420                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7421  09FA  0372               	decf	H_OUT@fmcwtxrx,w
  7422  09FB  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7423  09FC  1D03               	btfss	3,2
  7424  09FD  2A11               	goto	l2553
  7425                           
  7426                           ;FMCW.c: 76: {
  7427                           ;FMCW.c: 77: PORTEbits.RE1 = 1;
  7428  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  7429  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  7430  0A00  1489               	bsf	9,1	;volatile
  7431                           
  7432                           ;FMCW.c: 78: _NOP();
  7433  0A01  120A  158A  2038  120A  158A  	fcall	__NOP
  7434                           
  7435                           ;FMCW.c: 79: PORTEbits.RE2 = 1;
  7436  0A06  1283               	bcf	3,5	;RP0=0, select bank0
  7437  0A07  1303               	bcf	3,6	;RP1=0, select bank0
  7438  0A08  1509               	bsf	9,2	;volatile
  7439                           
  7440                           ;FMCW.c: 80: _NOP();
  7441  0A09  120A  158A  2038  120A  158A  	fcall	__NOP
  7442                           
  7443                           ;FMCW.c: 81: PORTEbits.RE2 = 0;
  7444  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  7445  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  7446  0A10  1109               	bcf	9,2	;volatile
  7447  0A11                     l2553:	
  7448                           
  7449                           ;FMCW.c: 82: }
  7450                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7451  0A11  3002               	movlw	2
  7452  0A12  0672               	xorwf	H_OUT@fmcwtxrx,w
  7453  0A13  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7454  0A14  1D03               	btfss	3,2
  7455  0A15  2A29               	goto	l2563
  7456                           
  7457                           ;FMCW.c: 84: {
  7458                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7459  0A16  1283               	bcf	3,5	;RP0=0, select bank0
  7460  0A17  1303               	bcf	3,6	;RP1=0, select bank0
  7461  0A18  1488               	bsf	8,1	;volatile
  7462                           
  7463                           ;FMCW.c: 86: _NOP();
  7464  0A19  120A  158A  2038  120A  158A  	fcall	__NOP
  7465                           
  7466                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7467  0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  7468  0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  7469  0A20  1508               	bsf	8,2	;volatile
  7470                           
  7471                           ;FMCW.c: 88: _NOP();
  7472  0A21  120A  158A  2038  120A  158A  	fcall	__NOP
  7473                           
  7474                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7475  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  7476  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  7477  0A28  1108               	bcf	8,2	;volatile
  7478  0A29                     l2563:	
  7479                           
  7480                           ;FMCW.c: 90: }
  7481                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7482  0A29  3003               	movlw	3
  7483  0A2A  0672               	xorwf	H_OUT@fmcwtxrx,w
  7484  0A2B  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7485  0A2C  1D03               	btfss	3,2
  7486  0A2D  0008               	return
  7487                           
  7488                           ;FMCW.c: 92: {
  7489                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7490  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  7491  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  7492  0A30  1585               	bsf	5,3	;volatile
  7493                           
  7494                           ;FMCW.c: 94: _NOP();
  7495  0A31  120A  158A  2038  120A  158A  	fcall	__NOP
  7496                           
  7497                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7498  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  7499  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  7500  0A38  1505               	bsf	5,2	;volatile
  7501                           
  7502                           ;FMCW.c: 96: _NOP();
  7503  0A39  120A  158A  2038   	fcall	__NOP
  7504                           
  7505                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7506  0A3C  1283               	bcf	3,5	;RP0=0, select bank0
  7507  0A3D  1303               	bcf	3,6	;RP1=0, select bank0
  7508  0A3E  1105               	bcf	5,2	;volatile
  7509  0A3F  0008               	return
  7510  0A40                     __end_of_H_OUT:	
  7511                           
  7512                           	psect	text29
  7513  0838                     __ptext29:	
  7514 ;; *************** function __NOP *****************
  7515 ;; Defined at:
  7516 ;;		line 349 in file "FMCW.c"
  7517 ;; Parameters:    Size  Location     Type
  7518 ;;		None
  7519 ;; Auto vars:     Size  Location     Type
  7520 ;;  i               2    0[COMMON] int 
  7521 ;; Return value:  Size  Location     Type
  7522 ;;                  1    wreg      void 
  7523 ;; Registers used:
  7524 ;;		wreg, status,2, btemp+1
  7525 ;; Tracked objects:
  7526 ;;		On entry : 0/0
  7527 ;;		On exit  : 0/0
  7528 ;;		Unchanged: 0/0
  7529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7530 ;;      Params:         0       0       0       0       0
  7531 ;;      Locals:         2       0       0       0       0
  7532 ;;      Temps:          0       0       0       0       0
  7533 ;;      Totals:         2       0       0       0       0
  7534 ;;Total ram usage:        2 bytes
  7535 ;; Hardware stack levels used:    1
  7536 ;; This function calls:
  7537 ;;		Nothing
  7538 ;; This function is called by:
  7539 ;;		_L_OUT
  7540 ;;		_H_OUT
  7541 ;;		_STBOUT
  7542 ;; This function uses a non-reentrant model
  7543 ;;
  7544                           
  7545                           
  7546                           ;psect for function __NOP
  7547  0838                     __NOP:	
  7548                           
  7549                           ;FMCW.c: 350: for(int i=0; i<5; i++){
  7550                           
  7551                           ;incstack = 0
  7552                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7553  0838  01F0               	clrf	__NOP@i
  7554  0839  01F1               	clrf	__NOP@i+1
  7555  083A                     L9:	
  7556  083A  0871               	movf	__NOP@i+1,w
  7557  083B  3A80               	xorlw	128
  7558  083C  00FF               	movwf	127
  7559  083D  3080               	movlw	128
  7560  083E  027F               	subwf	127,w
  7561  083F  1D03               	skipz
  7562  0840  2843               	goto	u1815
  7563  0841  3005               	movlw	5
  7564  0842  0270               	subwf	__NOP@i,w
  7565  0843                     u1815:	
  7566  0843  1803               	btfsc	3,0
