

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 20 14:05:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
                     getbit@oldbit 005D                        Init_I2C_M@c 0020  
                             start 0000                               ttemp 007E  
                             wtemp 007E                      __CFG_IESO$OFF 0000  
                    __CFG_MCLRE$ON 0000                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                              STR_13 0010  
                            STR_14 0009                      __CFG_WDTE$OFF 0000  
                            _ANSEL 0188                    __end_of___lldiv 052F  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTE 0009  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISE 0089  
                            _TXREG 0019                      __CFG_PWRTE$ON 0000  
                   __CFG_FCMEN$OFF 0000                              _dData 0110  
                  __end_of_flipout 03B4                              _eflag 0057  
                   __CFG_BOREN$OFF 0000                              pclath 000A  
                            ltemp0 007E                              ltemp1 0082  
                            ltemp2 0086                              ltemp3 0080  
                            ttemp0 007E                              ttemp1 0081  
                            ttemp2 0084                              ttemp3 0087  
                            ttemp4 007F                              status 0003  
                            wtemp0 007E                              wtemp1 0080  
                            wtemp2 0082                              wtemp3 0084  
                            wtemp4 0086                              wtemp5 0088  
                            wtemp6 007F                         _Init_I2C_M 0445  
                       SendByte@bt 0078            EEPROM_Read@high_address 0073  
             __size_of_EEPROM_Read 00B0                    __initialization 07C1  
                     __end_of_main 0711                __end_of_Init_SERIAL 03CD  
                 __end_of_Init_MPU 03E7                __end_of_Packetmaker 0663  
                           ??_main 0029                   __end_of_SendByte 04D1  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
            Packetmaker@eDataField 0074                 ??_I2C_Master_Start 0070  
                       _SendPacket 052F                 ??_I2C_Master_Write 0072  
                           _ANSELH 0189                       Packetmaker@i 0079  
                           _SSPADD 0093                             _STATUS 0003  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0363                             _dfcshi 005F  
                        ??___lldiv 0078                             _dfcslo 0060  
                           _efcshi 0061                             _efcslo 0062  
                           _fcsbit 03E7                             _estuff 0059  
                       _dPacketnum 0051                          ??_flipout 0070  
           EEPROM_Read@low_address 0074            __end_of__initialization 07FC  
                      SendPacket@i 0023                        ?_Init_I2C_M 0020  
                      _Init_SERIAL 03B4                 Packetmaker@Datanum 0077  
                      _Packetmaker 05C2                     __pcstackCOMMON 0070  
                     __pidataBANK0 035D                       __pidataBANK1 0401  
                      ?_SendPacket 0070                         __pbssBANK0 0051  
                       __pbssBANK1 00A0                         __pbssBANK2 0110  
                       __pbssBANK3 0190                          ?_Init_MPU 0070  
                        ?_SendByte 0070                         __pmaintext 0663  
                       _ebitstatus 0053                            ?_fcsbit 0070  
             SendPacket@eDataField 0022                __size_of_Init_I2C_M 0034  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0003                         ??_Init_MPU 0070  
                       ??_SendByte 0073                            _dPacket 00A0  
                          _ePacket 0190                            ___lldiv 04D1  
              __size_of_SendPacket 0093                    __size_of_fcsbit 001A  
                          __ptext1 052F                            __ptext2 0479  
                          __ptext3 03A2                            __ptext4 03E7  
                          __ptext5 05C2                            __ptext6 03B4  
                          __ptext7 03CD                            __ptext8 0445  
                          __ptext9 04D1                            _flipout 03A2  
         __size_of_I2C_Master_Read 0026           __size_of_I2C_Master_Wait 0009  
         __size_of_I2C_Master_Stop 0007                            clrloop0 0381  
             end_of_initialization 07FC                          _FMRX_Nref 0065  
                        _FMRX_Nprg 00DC         ??_I2C_Master_RepeatedStart 0070  
                        _FMTX_Nref 0067                          _FMTX_Nprg 00E6  
                    ??_EEPROM_Read 0077                          _CWTX_Nref 0063  
                        _CWTX_Nprg 00D2          __size_of_I2C_Master_Start 0007  
        __size_of_I2C_Master_Write 0008                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                   I2C_Master_Read@a 0071  
                     SendByte@byte 0077                       ??_Init_I2C_M 0024  
                     ?_Init_SERIAL 0070                       ?_Packetmaker 0070  
        EEPROM_Read@EEPROM_address 0020                __end_of_EEPROM_Read 07C1  
                   __end_of_fcsbit 0401                start_initialization 07C1  
                        SendByte@i 0075                 __end_of_Init_I2C_M 0479  
                     ??_SendPacket 007D                  ??_I2C_Master_Read 0070  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
                __size_of_Init_MPU 001A             EEPROM_Read@ReadAddress 0021  
                __size_of_SendByte 0058                         init_fetch0 0391  
                         ??_fcsbit 0070                        __pdataBANK0 0063  
                      __pdataBANK1 00D2                 __end_of_SendPacket 05C2  
             main@EEPROMDataLength 004F                          ___latbits 0002  
                    __pcstackBANK0 0020                 main@EEPROMData_243 002D  
                      _EEPROM_Read 0711                SendPacket@Packetnum 0020  
                 _I2C_Master_Start 036A                   _I2C_Master_Write 0378  
                         ?___lldiv 0070                          __pstrings 0003  
                         ?_flipout 0070                          clear_ram0 0380  
                        _rcv_state 005B               __size_of_Init_SERIAL 0019  
             __size_of_Packetmaker 00A1                       EEPROM_Read@i 0022  
                      __stringbase 0008                          main@dData 002D  
              I2C_Master_Read@temp 0072                           _Init_MPU 03CD  
                         _SendByte 0479  __size_of_I2C_Master_RepeatedStart 0007  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 005E  
                 Packetmaker@i_193 007B                   Packetmaker@i_196 0075  
               __end_of__stringtab 0009                EEPROM_Read@ReadData 0075  
                       _EEPROMData 01C2                    _I2C_Master_Read 041F  
                 __size_of_flipout 0012                    _I2C_Master_Wait 0388  
                  _I2C_Master_Stop 0371                           _efcsflag 0055  
            main@write_data_length 004D                           __ptext10 0711  
                         __ptext11 0378                           __ptext12 0371  
                         __ptext13 036A                           __ptext14 0363  
