

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 20:32:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
                                _TXEN 04C5                                  _TXIF 0064  
                                _SYNC 04C4                          __CFG_WRT$OFF 0000  
    __end_of_I2C_Master_RepeatedStart 07F7                                  _main 056C  
                       ??_Init_SERIAL 00C4                                  btemp 007E  
                       ??_Packetmaker 0072                           Init_I2C_M@c 00D2  
                                start 0012                         __CFG_IESO$OFF 0000  
                       __CFG_MCLRE$ON 0000      InterReceiver@EEPROMCmdDataLength 005C  
                __end_of_EEPROM_Read2 04BE                      ?_I2C_Master_Read 0070  
                    ?_I2C_Master_Wait 0070            InterReceiver@EEPROMCmdData 0034  
                    ?_I2C_Master_Stop 0070                                 ?_main 0070  
                               _ACKEN 048C                                 _ACKDT 048D  
                       __CFG_WDTE$OFF 0000                                 _ANSEL 0188  
                     __end_of___lldiv 063B                                 i1l111 0316  
                               i1l113 0311                                 i1l107 025F  
                               i1l108 01CA                                 i1l214 075C  
                               i1l118 0339                                 i1l286 07C9  
                               _RCREG 001A                                 _SPBRG 0099  
                               _PORTA 0005                                 _PORTB 0006  
                               _PORTC 0007                                 _PORTE 0009  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 _TRISE 0089  
                               u83_20 06EB                                 u75_25 0544  
                               u95_25 046C                                 _TXREG 0019  
                               u98_25 03AA                         __CFG_PWRTE$ON 0000  
                      __CFG_FCMEN$OFF 0000                       __end_of_flipout 0764  
                               _eflag 006A                                 _getch 07BA  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
              __size_of_InterReceiver 0306                            _Init_I2C_M 0699  
                          SendByte@bt 0078                       __initialization 0015  
                        __end_of_main 05DB                   __end_of_Init_SERIAL 0730  
                    __end_of_Init_MPU 074A                   __end_of_Packetmaker 056C  
                    __end_of_Init_WDT 0795                                ??_main 00DA  
                    __end_of_SendByte 0699                     ?_I2C_Master_Start 0070  
                   ?_I2C_Master_Write 0070                 Packetmaker@eDataField 0070  
                  ??_I2C_Master_Start 0070                            _SendPacket 0344  
                              ?_getch 0070                    ??_I2C_Master_Write 0072  
                              _ANSELH 0189                          Packetmaker@i 0079  
                              i1l1502 0682                                i1l1432 04C7  
                              i1l1460 0525                                i1l1452 0513  
                              u104_25 00BD                                i1l1470 0563  
                              i1l1462 053C                                i1l1446 04F4  
                              i1l1438 04E5                                i1l1536 06EE  
                              i1l1626 045E                                i1l1628 048D  
                              i1l1468 053E                                u121_25 032F  
                              i1l1670 03BF                                i1l1662 03A0  
                              i1l1488 065C                                i1l1656 038B  
                              i1l1808 017A                                i1l1668 03A4  
                              i1l1852 0262                                i1l1772 00E1  
                              u114_25 01C8                                i1l1694 03FF  
                              i1l1688 03EA                                i1l1880 02E5  
                              u115_25 025D                                i1l1898 0336  
                              u108_25 0156                                u140_27 01D3  
                              u132_27 0076                                u141_27 01E1  
                              u133_27 00A8                                u118_25 02E3  
                              u150_27 02CE                                u142_27 01EF  
                              u134_27 00D2                                u119_25 030F  
                              u151_27 02F8                                u143_27 01FD  
                              u135_27 010F                                u152_27 034C  
                              u144_27 020B                                u136_27 0141  
                              u153_27 0407                                u145_27 0219  
                              u137_27 016B                                u154_27 0678  
                              u146_27 0229                                u138_27 019C  
                              u155_27 0686                                u147_27 0239  
                              u139_27 01B4                                u156_27 04B6  
                              u148_27 0246                                u149_27 029C  
                              _SSPADD 0093                                _STATUS 0003  
                              _SSPCON 0014                                _SSPBUF 0013  
            _I2C_Master_RepeatedStart 07F0                             ??___lldiv 00CC  
                              _efcshi 006E                                _efcslo 006F  
                              _fcsbit 0764                                _estuff 00DF  
                       _InterReceiver 003E                             ??_flipout 0070  
                              saved_w 007E  InterReceiver@EEPROMCmdDataLength_113 0060  
InterReceiver@EEPROMCmdDataLength_109 005E               __end_of__initialization 003A  
                         SendPacket@i 0027                           ?_Init_I2C_M 00D2  
                         _Init_SERIAL 0715                    Packetmaker@Datanum 0077  
               __size_of_EEPROM_Read2 00B0                           _Packetmaker 04BE  
                      __pcstackCOMMON 0070                          __pidataBANK1 06F1  
                       __end_of_getch 07C9                        ?_InterReceiver 0070  
          EEPROM_Read2@EEPROM_address 0020                        _OPTION_REGbits 0081  
                         ?_SendPacket 0020                               ??_getch 0070  
                        _EEPROM_Read2 040E                            __pbssBANK0 006A  
                          __pbssBANK1 00DD                            __pbssBANK3 0190  
                           ?_Init_MPU 0070                             ?_Init_WDT 0070  
                           ?_SendByte 0070                            __pmaintext 056C  
                          _ebitstatus 00DD                            __pintentry 0004  
                             ?_fcsbit 0070                  SendPacket@eDataField 0020  
                 __size_of_Init_I2C_M 0032               EEPROM_Read2@ReadAddress 0021  
                             _SSPCON2 0091                               _SSPSTAT 0094  
                          __stringtab 0795                            ??_Init_MPU 00C4  
                          ??_Init_WDT 00C4                            ??_SendByte 0073  
                             _ePacket 0190                               ___lldiv 05DB  
                 __size_of_SendPacket 00CA                       ??_InterReceiver 002D  
                     __size_of_fcsbit 001A                               __ptext1 077E  
                             __ptext2 0715                               __ptext3 0730  
                             __ptext4 0699                               __ptext5 05DB  
                             __ptext6 003E                               __ptext7 07BA  
                             __ptext8 0344                               __ptext9 063B  
                EEPROM_Read2@ReadData 0075                        InterReceiver@i 0062  
                             _flipout 074A                             _T1CONbits 0010  
            __size_of_I2C_Master_Read 0026              __size_of_I2C_Master_Wait 0009  
            __size_of_I2C_Master_Stop 0007                               clrloop0 07D3  
                end_of_initialization 003A                             _FMRX_Nref 00BE  
                           _FMRX_Nprg 00A0            ??_I2C_Master_RepeatedStart 0070  
                           _FMTX_Nref 00C2                             _FMTX_Nprg 00B4  
                           _CWTX_Nref 00C0                             _CWTX_Nprg 00AA  
           __size_of_I2C_Master_Start 0007             __size_of_I2C_Master_Write 0008  
                     ___lldiv@divisor 00C4                       ___lldiv@counter 00D1  
                    I2C_Master_Read@a 0071             InterReceiver@intr_counter 006C  
                 InterReceiver@RXDATA 0034                         EEPROM_Read2@i 0022  
                        SendByte@byte 0077                          ??_Init_I2C_M 00D6  
                        ?_Init_SERIAL 0070                          ?_Packetmaker 0070  
                      __end_of_fcsbit 077E                   start_initialization 0015  
                           SendByte@i 0075                    __end_of_Init_I2C_M 06CB  
                        ??_SendPacket 0022                     ??_I2C_Master_Read 0070  
                   ??_I2C_Master_Wait 0070                     ??_I2C_Master_Stop 0070  
                   __size_of_Init_MPU 001A                     __size_of_Init_WDT 0017  
                   __size_of_SendByte 005E                            init_fetch0 07A9  
                            ??_fcsbit 0070                           __pdataBANK1 00A0  
                  __end_of_SendPacket 040E                             ___latbits 0002  
                       __pcstackBANK0 0020                         __pcstackBANK1 00C4  
                 SendPacket@Packetnum 0025                      _I2C_Master_Start 07E9  
                    _I2C_Master_Write 07DA              EEPROM_Read2@high_address 0073  
                            ?___lldiv 00C4                             __pstrings 0795  
                            ?_flipout 0070                   EEPROM_Read2@Address 0024  
                      __size_of_getch 000F                     interrupt_function 0004  
                           clear_ram0 07D2                              _PIE1bits 008C  
                __size_of_Init_SERIAL 001B                              _PIR1bits 000C  
                __size_of_Packetmaker 00AE                    InterReceiver@i_110 0064  
                  InterReceiver@i_111 0066                    InterReceiver@i_114 0068  
               __end_of_InterReceiver 0344                           __stringbase 079A  
                 I2C_Master_Read@temp 0072                              _Init_MPU 0730  
                            _Init_WDT 077E                              _SendByte 063B  
