

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 00:11:34 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  7117                           ;FMCW.c: 185: H_OUT(fmcwtxrx);
  7118  031A  087B               	movf	OUTFQ@fmcwtxrx+1,w
  7119  031B  00F4               	movwf	H_OUT@fmcwtxrx+1
  7120  031C  087A               	movf	OUTFQ@fmcwtxrx,w
  7121  031D  00F3               	movwf	H_OUT@fmcwtxrx
  7122  031E  120A  158A  21AC  120A  118A  	fcall	_H_OUT
  7123                           
  7124                           ;FMCW.c: 186: L_OUT(fmcwtxrx);
  7125  0323  087B               	movf	OUTFQ@fmcwtxrx+1,w
  7126  0324  00F4               	movwf	L_OUT@fmcwtxrx+1
  7127  0325  087A               	movf	OUTFQ@fmcwtxrx,w
  7128  0326  00F3               	movwf	L_OUT@fmcwtxrx
  7129  0327  120A  158A  21F2  120A  118A  	fcall	_L_OUT
  7130                           
  7131                           ;FMCW.c: 189: STBOUT(fmcwtxrx);
  7132  032C  087B               	movf	OUTFQ@fmcwtxrx+1,w
  7133  032D  00F4               	movwf	STBOUT@fmcwtxrx+1
  7134  032E  087A               	movf	OUTFQ@fmcwtxrx,w
  7135  032F  00F3               	movwf	STBOUT@fmcwtxrx
  7136  0330  120A  118A  2009   	fcall	_STBOUT
  7137  0333  0008               	return
  7138  0334                     __end_of_OUTFQ:	
  7139                           
  7140                           	psect	text25
  7141  0ACB                     __ptext25:	
  7142 ;; *************** function ___awdiv *****************
  7143 ;; Defined at:
  7144 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  7145 ;; Parameters:    Size  Location     Type
  7146 ;;  divisor         2    0[COMMON] int 
  7147 ;;  dividend        2    2[COMMON] int 
  7148 ;; Auto vars:     Size  Location     Type
  7149 ;;  quotient        2    7[COMMON] int 
  7150 ;;  sign            1    6[COMMON] unsigned char 
  7151 ;;  counter         1    5[COMMON] unsigned char 
  7152 ;; Return value:  Size  Location     Type
  7153 ;;                  2    0[COMMON] int 
  7154 ;; Registers used:
  7155 ;;		wreg, status,2, status,0
  7156 ;; Tracked objects:
  7157 ;;		On entry : 0/0
  7158 ;;		On exit  : 0/0
  7159 ;;		Unchanged: 0/0
  7160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7161 ;;      Params:         4       0       0       0       0
  7162 ;;      Locals:         4       0       0       0       0
  7163 ;;      Temps:          1       0       0       0       0
  7164 ;;      Totals:         9       0       0       0       0
  7165 ;;Total ram usage:        9 bytes
  7166 ;; Hardware stack levels used:    1
  7167 ;; This function calls:
  7168 ;;		Nothing
  7169 ;; This function is called by:
  7170 ;;		_OUTFQ
  7171 ;;		_RFDOUT
  7172 ;; This function uses a non-reentrant model
  7173 ;;
  7174                           
  7175                           
  7176                           ;psect for function ___awdiv
  7177  0ACB                     ___awdiv:	
  7178                           
  7179                           ;incstack = 0
  7180                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7181  0ACB  01F7               	clrf	___awdiv@sign
  7182  0ACC  1FF2               	btfss	___awdiv@divisor+1,7
  7183  0ACD  2AD5               	goto	l2679
  7184  0ACE  09F1               	comf	___awdiv@divisor,f
  7185  0ACF  09F2               	comf	___awdiv@divisor+1,f
  7186  0AD0  0AF1               	incf	___awdiv@divisor,f
  7187  0AD1  1903               	skipnz
  7188  0AD2  0AF2               	incf	___awdiv@divisor+1,f
  7189  0AD3  01F7               	clrf	___awdiv@sign
  7190  0AD4  0AF7               	incf	___awdiv@sign,f
  7191  0AD5                     l2679:	
  7192  0AD5  1FF4               	btfss	___awdiv@dividend+1,7
  7193  0AD6  2AE0               	goto	l2685
  7194  0AD7  09F3               	comf	___awdiv@dividend,f
  7195  0AD8  09F4               	comf	___awdiv@dividend+1,f
  7196  0AD9  0AF3               	incf	___awdiv@dividend,f
  7197  0ADA  1903               	skipnz
  7198  0ADB  0AF4               	incf	___awdiv@dividend+1,f
  7199  0ADC  3001               	movlw	1
  7200  0ADD  00F5               	movwf	??___awdiv
  7201  0ADE  0875               	movf	??___awdiv,w
  7202  0ADF  06F7               	xorwf	___awdiv@sign,f
  7203  0AE0                     l2685:	
  7204  0AE0  01F8               	clrf	___awdiv@quotient
  7205  0AE1  01F9               	clrf	___awdiv@quotient+1
  7206  0AE2  0871               	movf	___awdiv@divisor,w
  7207  0AE3  0472               	iorwf	___awdiv@divisor+1,w
  7208  0AE4  1903               	btfsc	3,2
  7209  0AE5  2B17               	goto	l2707
  7210  0AE6  01F6               	clrf	___awdiv@counter
  7211  0AE7  0AF6               	incf	___awdiv@counter,f
  7212  0AE8                     l2695:	
  7213  0AE8  1BF2               	btfsc	___awdiv@divisor+1,7
  7214  0AE9  2AF6               	goto	l2697
  7215  0AEA  3001               	movlw	1
  7216  0AEB                     u2065:	
  7217  0AEB  1003               	clrc
  7218  0AEC  0DF1               	rlf	___awdiv@divisor,f
  7219  0AED  0DF2               	rlf	___awdiv@divisor+1,f
  7220  0AEE  3EFF               	addlw	-1
  7221  0AEF  1D03               	skipz
  7222  0AF0  2AEB               	goto	u2065
  7223  0AF1  3001               	movlw	1
  7224  0AF2  00F5               	movwf	??___awdiv
  7225  0AF3  0875               	movf	??___awdiv,w
  7226  0AF4  07F6               	addwf	___awdiv@counter,f
  7227  0AF5  2AE8               	goto	l2695
  7228  0AF6                     l2697:	
  7229  0AF6  3001               	movlw	1
  7230  0AF7                     u2085:	
  7231  0AF7  1003               	clrc
  7232  0AF8  0DF8               	rlf	___awdiv@quotient,f
  7233  0AF9  0DF9               	rlf	___awdiv@quotient+1,f
  7234  0AFA  3EFF               	addlw	-1
  7235  0AFB  1D03               	skipz
  7236  0AFC  2AF7               	goto	u2085
  7237  0AFD  0872               	movf	___awdiv@divisor+1,w
  7238  0AFE  0274               	subwf	___awdiv@dividend+1,w
  7239  0AFF  1D03               	skipz
  7240  0B00  2B03               	goto	u2095
  7241  0B01  0871               	movf	___awdiv@divisor,w
  7242  0B02  0273               	subwf	___awdiv@dividend,w
  7243  0B03                     u2095:	
  7244  0B03  1C03               	skipc
  7245  0B04  2B0C               	goto	l2703
  7246  0B05  0871               	movf	___awdiv@divisor,w
  7247  0B06  02F3               	subwf	___awdiv@dividend,f
  7248  0B07  0872               	movf	___awdiv@divisor+1,w
  7249  0B08  1C03               	skipc
  7250  0B09  03F4               	decf	___awdiv@dividend+1,f
  7251  0B0A  02F4               	subwf	___awdiv@dividend+1,f
  7252  0B0B  1478               	bsf	___awdiv@quotient,0
  7253  0B0C                     l2703:	
  7254  0B0C  3001               	movlw	1
  7255  0B0D                     u2105:	
  7256  0B0D  1003               	clrc
  7257  0B0E  0CF2               	rrf	___awdiv@divisor+1,f
  7258  0B0F  0CF1               	rrf	___awdiv@divisor,f
  7259  0B10  3EFF               	addlw	-1
  7260  0B11  1D03               	skipz
  7261  0B12  2B0D               	goto	u2105
  7262  0B13  3001               	movlw	1
  7263  0B14  02F6               	subwf	___awdiv@counter,f
  7264  0B15  1D03               	btfss	3,2
  7265  0B16  2AF6               	goto	l2697
  7266  0B17                     l2707:	
  7267  0B17  0877               	movf	___awdiv@sign,w
  7268  0B18  1903               	btfsc	3,2
  7269  0B19  2B1F               	goto	l2711
  7270  0B1A  09F8               	comf	___awdiv@quotient,f
  7271  0B1B  09F9               	comf	___awdiv@quotient+1,f
  7272  0B1C  0AF8               	incf	___awdiv@quotient,f
  7273  0B1D  1903               	skipnz
  7274  0B1E  0AF9               	incf	___awdiv@quotient+1,f
  7275  0B1F                     l2711:	
  7276  0B1F  0879               	movf	___awdiv@quotient+1,w
  7277  0B20  00F2               	movwf	?___awdiv+1
  7278  0B21  0878               	movf	___awdiv@quotient,w
  7279  0B22  00F1               	movwf	?___awdiv
  7280  0B23  0008               	return
  7281  0B24                     __end_of___awdiv:	
  7282                           
  7283                           	psect	text26
  7284  0CA7                     __ptext26:	
  7285 ;; *************** function _OPINIT *****************
  7286 ;; Defined at:
  7287 ;;		line 241 in file "FMCW.c"
  7288 ;; Parameters:    Size  Location     Type
  7289 ;;  fmcwtxrx        2    4[COMMON] int 
  7290 ;; Auto vars:     Size  Location     Type
  7291 ;;		None
  7292 ;; Return value:  Size  Location     Type
  7293 ;;                  1    wreg      void 
  7294 ;; Registers used:
  7295 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7296 ;; Tracked objects:
  7297 ;;		On entry : 0/0
  7298 ;;		On exit  : 0/0
  7299 ;;		Unchanged: 0/0
  7300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7301 ;;      Params:         2       0       0       0       0
  7302 ;;      Locals:         0       0       0       0       0
  7303 ;;      Temps:          0       0       0       0       0
  7304 ;;      Totals:         2       0       0       0       0
  7305 ;;Total ram usage:        2 bytes
  7306 ;; Hardware stack levels used:    1
  7307 ;; Hardware stack levels required when called:    2
  7308 ;; This function calls:
  7309 ;;		_H_OUT
  7310 ;;		_L_OUT
  7311 ;;		_STBOUT
  7312 ;; This function is called by:
  7313 ;;		_FMTX
  7314 ;;		_CWTX
  7315 ;;		_FMRX
  7316 ;; This function uses a non-reentrant model
  7317 ;;
  7318                           
  7319                           
  7320                           ;psect for function _OPINIT
  7321  0CA7                     _OPINIT:	
  7322                           
  7323                           ;FMCW.c: 243: L_OUT(fmcwtxrx);
  7324                           
  7325                           ;incstack = 0
  7326                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7327  0CA7  0876               	movf	OPINIT@fmcwtxrx+1,w
  7328  0CA8  00F4               	movwf	L_OUT@fmcwtxrx+1
  7329  0CA9  0875               	movf	OPINIT@fmcwtxrx,w
  7330  0CAA  00F3               	movwf	L_OUT@fmcwtxrx
  7331  0CAB  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7332                           
  7333                           ;FMCW.c: 244: L_OUT(fmcwtxrx);
  7334  0CB0  0876               	movf	OPINIT@fmcwtxrx+1,w
  7335  0CB1  00F4               	movwf	L_OUT@fmcwtxrx+1
  7336  0CB2  0875               	movf	OPINIT@fmcwtxrx,w
  7337  0CB3  00F3               	movwf	L_OUT@fmcwtxrx
  7338  0CB4  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7339                           
  7340                           ;FMCW.c: 245: L_OUT(fmcwtxrx);
  7341  0CB9  0876               	movf	OPINIT@fmcwtxrx+1,w
  7342  0CBA  00F4               	movwf	L_OUT@fmcwtxrx+1
  7343  0CBB  0875               	movf	OPINIT@fmcwtxrx,w
  7344  0CBC  00F3               	movwf	L_OUT@fmcwtxrx
  7345  0CBD  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7346                           
  7347                           ;FMCW.c: 246: H_OUT(fmcwtxrx);
  7348  0CC2  0876               	movf	OPINIT@fmcwtxrx+1,w
  7349  0CC3  00F4               	movwf	H_OUT@fmcwtxrx+1
  7350  0CC4  0875               	movf	OPINIT@fmcwtxrx,w
  7351  0CC5  00F3               	movwf	H_OUT@fmcwtxrx
  7352  0CC6  120A  158A  21AC  120A  158A  	fcall	_H_OUT
  7353                           
  7354                           ;FMCW.c: 247: H_OUT(fmcwtxrx);
  7355  0CCB  0876               	movf	OPINIT@fmcwtxrx+1,w
  7356  0CCC  00F4               	movwf	H_OUT@fmcwtxrx+1
  7357  0CCD  0875               	movf	OPINIT@fmcwtxrx,w
  7358  0CCE  00F3               	movwf	H_OUT@fmcwtxrx
  7359  0CCF  120A  158A  21AC  120A  158A  	fcall	_H_OUT
  7360                           
  7361                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  7362  0CD4  0876               	movf	OPINIT@fmcwtxrx+1,w
  7363  0CD5  00F4               	movwf	L_OUT@fmcwtxrx+1
  7364  0CD6  0875               	movf	OPINIT@fmcwtxrx,w
  7365  0CD7  00F3               	movwf	L_OUT@fmcwtxrx
  7366  0CD8  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7367                           
  7368                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  7369  0CDD  0876               	movf	OPINIT@fmcwtxrx+1,w
  7370  0CDE  00F4               	movwf	L_OUT@fmcwtxrx+1
  7371  0CDF  0875               	movf	OPINIT@fmcwtxrx,w
  7372  0CE0  00F3               	movwf	L_OUT@fmcwtxrx
  7373  0CE1  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7374                           
  7375                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  7376  0CE6  0876               	movf	OPINIT@fmcwtxrx+1,w
  7377  0CE7  00F4               	movwf	L_OUT@fmcwtxrx+1
  7378  0CE8  0875               	movf	OPINIT@fmcwtxrx,w
  7379  0CE9  00F3               	movwf	L_OUT@fmcwtxrx
  7380  0CEA  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7381                           
  7382                           ;FMCW.c: 251: L_OUT(fmcwtxrx);
  7383  0CEF  0876               	movf	OPINIT@fmcwtxrx+1,w
  7384  0CF0  00F4               	movwf	L_OUT@fmcwtxrx+1
  7385  0CF1  0875               	movf	OPINIT@fmcwtxrx,w
  7386  0CF2  00F3               	movwf	L_OUT@fmcwtxrx
  7387  0CF3  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7388                           
  7389                           ;FMCW.c: 252: L_OUT(fmcwtxrx);
  7390  0CF8  0876               	movf	OPINIT@fmcwtxrx+1,w
  7391  0CF9  00F4               	movwf	L_OUT@fmcwtxrx+1
  7392  0CFA  0875               	movf	OPINIT@fmcwtxrx,w
  7393  0CFB  00F3               	movwf	L_OUT@fmcwtxrx
  7394  0CFC  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7395                           
  7396                           ;FMCW.c: 253: H_OUT(fmcwtxrx);
  7397  0D01  0876               	movf	OPINIT@fmcwtxrx+1,w
  7398  0D02  00F4               	movwf	H_OUT@fmcwtxrx+1
  7399  0D03  0875               	movf	OPINIT@fmcwtxrx,w
  7400  0D04  00F3               	movwf	H_OUT@fmcwtxrx
  7401  0D05  120A  158A  21AC  120A  158A  	fcall	_H_OUT
  7402                           
  7403                           ;FMCW.c: 256: L_OUT(fmcwtxrx);
  7404  0D0A  0876               	movf	OPINIT@fmcwtxrx+1,w
  7405  0D0B  00F4               	movwf	L_OUT@fmcwtxrx+1
  7406  0D0C  0875               	movf	OPINIT@fmcwtxrx,w
  7407  0D0D  00F3               	movwf	L_OUT@fmcwtxrx
  7408  0D0E  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7409                           
  7410                           ;FMCW.c: 257: L_OUT(fmcwtxrx);
  7411  0D13  0876               	movf	OPINIT@fmcwtxrx+1,w
  7412  0D14  00F4               	movwf	L_OUT@fmcwtxrx+1
  7413  0D15  0875               	movf	OPINIT@fmcwtxrx,w
  7414  0D16  00F3               	movwf	L_OUT@fmcwtxrx
  7415  0D17  120A  158A  21F2  120A  158A  	fcall	_L_OUT
  7416                           
  7417                           ;FMCW.c: 260: STBOUT(fmcwtxrx);
  7418  0D1C  0876               	movf	OPINIT@fmcwtxrx+1,w
  7419  0D1D  00F4               	movwf	STBOUT@fmcwtxrx+1
  7420  0D1E  0875               	movf	OPINIT@fmcwtxrx,w
  7421  0D1F  00F3               	movwf	STBOUT@fmcwtxrx
  7422  0D20  120A  118A  2009   	fcall	_STBOUT
  7423  0D23  0008               	return
  7424  0D24                     __end_of_OPINIT:	
